<<<<<<< HEAD
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-touch-action.js133115056127651183 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-variables.js133115056127691176 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css3-cursors-grab.js133115056127758252 0
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\currentcolor.js133115056127798147 0
67C:\Github\goit-js-hw-08\node_modules\@parcel\compressor-raw\LICENSE133115056115677272 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\custom-elements.js133115056127798147 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\customevent.js133115056127818087 0
74C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\details.js133115056127917820 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\deviceorientation.js133115056127917820 0
87C:\Github\goit-js-hw-08\node_modules\@parcel\workers\test\integration\workerfarm\ipc.js133115056122630367 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\dialog.js133115056127937765 0
72C:\Github\goit-js-hw-08\node_modules\@parcel\reporter-dev-server\LICENSE133115056115657324 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\dispatchevent.js133115056127937765 0
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\do-not-track.js133115056127977671 0
92C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\document-scrollingelement.js133115056128037503 0
88C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\dom-manip-convenience.js133115056128047471 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\dom-range.js133115056128057445 0
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\domcontentloaded.js133115056128067433 0
96C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\domfocusin-domfocusout-events.js133115056128067433 0
89C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\element-scroll-methods.js133115056128147211 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\es6-class.js133115056128187099 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webgpu.js133115056131906137 0
88C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\extended-system-fonts.js133115056128246952 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\filereadersync.js133115056128326727 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\filesystem.js133115056128336703 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\flexbox-gap.js133115056128366637 0
67C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\src\Backend.hh133115056122460820 0
90C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\focusin-focusout-events.js133115056128406515 0
78C:\Github\goit-js-hw-08\node_modules\@nodelib\fs.walk\out\providers\index.d.ts133115056122600446 0
88C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\font-family-system-ui.js133115056128416486 0
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\font-feature.js133115056128426461 0
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\font-loading.js133115056128436434 0
89C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\font-metrics-overrides.js133115056128446416 0
61C:\Github\goit-js-hw-08\node_modules\@parcel\packager-svg\lib133115056118531348 1
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\fontface.js133115056128506259 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\form-validation.js133115056128526197 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\fullscreen.js133115056128556116 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\geolocation.js133115056128596008 0
88C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\getboundingclientrect.js133115056128605990 0
89C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\getelementsbyclassname.js133115056128625924 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\getrandomvalues.js133115056128635901 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\hashchange.js133115056128755590 0
71C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\hevc.js133115056128765557 0
87C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\high-resolution-time.js133115056128785512 0
74C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\history.js133115056128785512 0
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\html-media-capture.js133115056128825400 0
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\http2.js133115056128855312 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\iframe-seamless.js133115056128915165 0
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\imagecapture.js133115056128945076 0
89C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\indeterminate-checkbox.js133115056128994949 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\indexeddb.js133115056129004929 0
70C:\Github\goit-js-hw-08\node_modules\@parcel\workers\lib\WorkerFarm.js133115056124192483 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\indexeddb2.js133115056129014891 0
75C:\Github\goit-js-hw-08\node_modules\@parcel\package-manager\lib\types.d.ts133115056124788831 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\innertext.js133115056129034853 0
82C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_private_method_set.js133115056126264873 0
91C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\input-autocomplete-onoff.js133115056129044815 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\input-color.js133115056129054778 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\input-datetime.js133115056129054778 0
86C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\input-email-tel-url.js133115056129064758 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\input-file-accept.js133115056129084705 0
86C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\input-file-multiple.js133115056129094675 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\input-pattern.js133115056129134576 0
78C:\Github\goit-js-hw-08\node_modules\@parcel\optimizer-css\src\CSSOptimizer.js133115056119219487 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\input-placeholder.js133115056129144547 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\input-range.js133115056129154523 0
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\insertadjacenthtml.js133115056129184444 0
87C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\intersectionobserver.js133115056129204378 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\jpegxl.js133115056129294137 0
89C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\keyboardevent-charcode.js133115056129353979 0
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\keyboardevent-code.js133115056129363972 0
97C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\keyboardevent-getmodifierstate.js133115056129373945 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\keyboardevent-key.js133115056129383902 0
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\let.js133115056129523524 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\link-icon-svg.js133115056129543481 0
88C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\link-rel-dns-prefetch.js133115056129553453 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\link-rel-prefetch.js133115056129573397 0
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\link-rel-prerender.js133115056129593339 0
75C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib\_iterable_to_array.js133115056124579382 0
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\magnetometer.js133115056129693084 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\matchesselector.js133115056129703056 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\matchmedia.js133115056129703056 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\mathml.js133115056129713019 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\maxlength.js133115056129722991 0
69C:\Github\goit-js-hw-08\node_modules\@parcel\graph\test\Graph.test.js133115056121892348 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\media-attribute.js133115056129742946 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\media-session-api.js133115056129762887 0
74C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\BundleGraph.test.js133115056124202456 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\mediarecorder.js133115056129772861 0
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\meta-theme-color.js133115056129792804 0
71C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\midi.js133115056129822730 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\object-fit.js133115056130141872 0
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\minmaxwh.js133115056129822730 0
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\mp3.js133115056129882567 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\mpeg-dash.js133115056129892536 0
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\multibackgrounds.js133115056129932444 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\multicolumn.js133115056129942408 0
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\mutationobserver.js133115056129952389 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\namevalue-storage.js133115056130012230 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\nav-timing.js133115056130022196 0
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\navigator-language.js133115056130032173 0
85C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\fixtures\main-mjs\package.json133115056127341998 0
74C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\netinfo.js133115056130052111 0
60C:\Github\goit-js-hw-08\node_modules\@parcel\core\index.d.ts133115056127411804 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\notifications.js133115056130092004 0
101C:\Github\goit-js-hw-08\node_modules\@parcel\workers\test\integration\workerfarm\master-process-id.js133115056122829849 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\object-entries.js133115056130131898 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\object-observe.js133115056130151860 0
85C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib\_possible_constructor_return.js133115056124938420 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\offscreencanvas.js133115056130201712 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\ogg-vorbis.js133115056130201712 0
119C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\sub\a133115056124322139 1
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\ol-reversed.js133115056130231648 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\online-status.js133115056130261553 0
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\orientation-sensor.js133115056130271525 0
74C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\outline.js133115056130281504 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\pad-start-end.js133115056130291469 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\pagevisibility.js133115056130311433 0
89C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\passive-event-listener.js133115056130321439 0
51C:\Github\goit-js-hw-08\node_modules\@lezer\lr\dist133115056121732778 1
82C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib\_class_private_method_get.js133115056123248717 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\path2d.js133115056130341352 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\payment-request.js133115056130351320 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\pdf-viewer.js133115056130351320 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\permissions-api.js133115056130371277 0
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\permissions-policy.js133115056130391203 0
81C:\Github\goit-js-hw-08\node_modules\@parcel\source-map\dist\wasm-bindings-web.js133115056122420933 0
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\picture-in-picture.js133115056130431102 0
74C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\picture.js133115056130441074 0
57C:\Github\goit-js-hw-08\node_modules\async\reduceRight.js133115056125895858 0
71C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\ping.js133115056130451046 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\pointer-events.js133115056130500914 0
74C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\pointer.js133115056130510892 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\pointerlock.js133115056130520864 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\promise-finally.js133115056130580698 0
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\promises.js133115056130590678 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\proximity.js133115056130600717 0
93C:\Github\goit-js-hw-08\node_modules\@jridgewell\trace-mapping\dist\types\strip-filename.d.ts133115056122041940 0
86C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\public-class-fields.js133115056130640548 0
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\publickeypinning.js133115056130650540 0
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\push-api.js133115056130660485 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\queryselector.js133115056130700389 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\readonly-attr.js133115056130710351 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\referrer-policy.js133115056130720324 0
90C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\registerprotocolhandler.js133115056130730301 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\rel-noreferrer.js133115056130740285 0
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\rem.js133115056130760215 0
86C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\requestidlecallback.js133115056130770198 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\resource-timing.js133115056130780162 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\rest-parameters.js133115056130790138 0
75C:\Github\goit-js-hw-08\node_modules\@babel\helper-validator-identifier\lib133115056119847817 1
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\rtcpeerconnection.js133115056130810086 0
51C:\Github\goit-js-hw-08\node_modules\async\cargo.js133115056122710156 0
71C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\ruby.js133115056130830049 0
93C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\same-site-cookie-attribute.js133115056130869931 0
83C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-js\lib\esmodule-helpers.js133115056118690903 0
54C:\Github\goit-js-hw-08\node_modules\async\anyLimit.js133115056120296612 0
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\screen-orientation.js133115056130889870 0
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\script-async.js133115056130889870 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\selection-api.js133115056130939747 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\server-timing.js133115056130949722 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\serviceworkers.js133115056130949722 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\shadowdom.js133115056130989620 0
62C:\Github\goit-js-hw-08\node_modules\@parcel\utils\src\path.js133115056124609300 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\shadowdomv1.js133115056130999580 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\sharedworkers.js133115056131019536 0
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\sni.js133115056131068391 0
71C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\spdy.js133115056131078345 0
85C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\speech-recognition.js133115056131088325 0
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\speech-synthesis.js133115056131098281 0
87C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\spellcheck-attribute.js133115056131098281 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\sql-storage.js133115056131108271 0
90C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\stricttransportsecurity.js133115056131168107 0
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\style-scoped.js133115056131178074 0
110C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias\foo.js133115056123238748 0
88C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\subresource-integrity.js133115056131178074 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\svg-filters.js133115056131208012 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\svg-fonts.js133115056131217962 0
60C:\Github\goit-js-hw-08\node_modules\browserslist\error.d.ts133115056121463486 0
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\svg-fragment.js133115056131227950 0
75C:\Github\goit-js-hw-08\node_modules\@nodelib\fs.walk\out\providers\sync.js133115056121782640 0
74C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\svg-img.js133115056131247893 0
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\svg-smil.js133115056131257854 0
71C:\Github\goit-js-hw-08\node_modules\@parcel\workers\test\workerfarm.js133115056124292217 0
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\svg.js133115056131257854 0
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\sxg.js133115056131267842 0
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\template.js133115056131327690 0
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\temporal.js133115056131337672 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\text-overflow.js133115056131387509 0
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\text-size-adjust.js133115056131397502 0
77C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-js\native-browser.js133115056121214154 0
88C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\text-underline-offset.js133115056131407468 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\textcontent.js133115056131417443 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\textencoder.js133115056131427420 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\tls1-2.js133115056131477265 0
64C:\Github\goit-js-hw-08\node_modules\@parcel\css\node\index.d.ts133115056120795280 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\tls1-3.js133115056131487263 0
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\touch.js133115056131517180 0
74C:\Github\goit-js-hw-08\node_modules\@nodelib\fs.stat\out\types\index.d.ts133115056121982102 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\trusted-types.js133115056131537122 0
57C:\Github\goit-js-hw-08\node_modules\@parcel\reporter-cli133115056121982102 1
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\ttf.js133115056131557064 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\typedarrays.js133115056131576997 0
90C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\upgradeinsecurerequests.js133115056131626886 0
70C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\url.js133115056131646814 0
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\user-select-none.js133115056131676752 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\variable-fonts.js133115056131706668 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\vector-effect.js133115056131726613 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\vibration.js133115056131756550 0
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\video.js133115056131756550 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\viewport-units.js133115056131776477 0
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\wake-lock.js133115056131806406 0
71C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\wasm.js133115056131816366 0
78C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\wbr-element.js133115056131836321 0
83C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\web-app-manifest.js133115056131846299 0
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\web-bluetooth.js133115056131866298 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\web-serial.js133115056131866298 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webhid.js133115056131916104 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\websockets.js133115056131946034 0
53C:\Github\goit-js-hw-08\node_modules\async\bower.json133115056126504240 0
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webvr.js133115056131956018 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webvtt.js133115056131965979 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webworkers.js133115056131965979 0
69C:\Github\goit-js-hw-08\node_modules\@parcel\source-map\dist\types.js133115056122201515 0
71C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\woff.js133115056132005869 0
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\woff2.js133115056132015848 0
77C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\word-break.js133115056132025813 0
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\wordwrap.js133115056132035810 0
82C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\x-frame-options.js133115056132055715 0
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\xhtml.js133115056132065705 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\xml-serializer.js133115056132085652 0
59C:\Github\goit-js-hw-08\node_modules\callsites\package.json133115056115607461 0
77C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_array_like_to_array.js133115056125716350 0
56C:\Github\goit-js-hw-08\node_modules\callsites\readme.md133115056119817889 0
74C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-babel\src\flow.js133115056121862419 0
57C:\Github\goit-js-hw-08\node_modules\buffer-from\index.js133115056118491446 0
56C:\Github\goit-js-hw-08\node_modules\buffer-from\LICENSE133115056115597479 0
61C:\Github\goit-js-hw-08\node_modules\buffer-from\package.json133115056118980129 0
58C:\Github\goit-js-hw-08\node_modules\buffer-from\readme.md133115056119458848 0
60C:\Github\goit-js-hw-08\node_modules\browserslist\browser.js133115056118501423 0
58C:\Github\goit-js-hw-08\node_modules\browserslist\index.js133115056120077193 0
57C:\Github\goit-js-hw-08\node_modules\browserslist\node.js133115056120526010 0
52C:\Github\goit-js-hw-08\node_modules\braces\index.js133115056118990112 0
47C:\Github\goit-js-hw-08\node_modules\braces\lib133115056121533306 1
56C:\Github\goit-js-hw-08\node_modules\braces\package.json133115056115607461 0
110C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-main\main.js133115056124908498 0
63C:\Github\goit-js-hw-08\node_modules\async\internal\onlyOnce.js133115056125676453 0
53C:\Github\goit-js-hw-08\node_modules\braces\README.md133115056119927597 0
58C:\Github\goit-js-hw-08\node_modules\braces\lib\compile.js133115056120466159 0
60C:\Github\goit-js-hw-08\node_modules\braces\lib\constants.js133115056120775327 0
56C:\Github\goit-js-hw-08\node_modules\braces\lib\parse.js133115056121244072 0
60C:\Github\goit-js-hw-08\node_modules\braces\lib\stringify.js133115056121433569 0
56C:\Github\goit-js-hw-08\node_modules\braces\lib\utils.js133115056121594573 0
61C:\Github\goit-js-hw-08\node_modules\brace-expansion\index.js133115056118501423 0
68C:\Github\goit-js-hw-08\node_modules\@parcel\bundler-default\LICENSE133115056115677272 0
124C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down133115056126294791 1
71C:\Github\goit-js-hw-08\node_modules\@parcel\reporter-cli\src\render.js133115056121802590 0
60C:\Github\goit-js-hw-08\node_modules\brace-expansion\LICENSE133115056118980129 0
62C:\Github\goit-js-hw-08\node_modules\brace-expansion\README.md133115056119458848 0
54C:\Github\goit-js-hw-08\node_modules\boolbase\index.js133115056118970155 0
77C:\Github\goit-js-hw-08\node_modules\binary-extensions\binary-extensions.json133115056118980129 0
82C:\Github\goit-js-hw-08\node_modules\binary-extensions\binary-extensions.json.d.ts133115056120296612 0
57C:\Github\goit-js-hw-08\node_modules\async\rejectLimit.js133115056125995595 0
63C:\Github\goit-js-hw-08\node_modules\binary-extensions\index.js133115056118501423 0
88C:\Github\goit-js-hw-08\node_modules\@parcel\source-map\parcel_sourcemap_node\src\lib.rs133115056125826099 0
62C:\Github\goit-js-hw-08\node_modules\binary-extensions\license133115056115607461 0
67C:\Github\goit-js-hw-08\node_modules\binary-extensions\package.json133115056119458848 0
54C:\Github\goit-js-hw-08\node_modules\base-x\LICENSE.md133115056119079862 0
56C:\Github\goit-js-hw-08\node_modules\base-x\package.json133115056118621086 0
58C:\Github\goit-js-hw-08\node_modules\base-x\src\index.d.ts133115056119927597 0
56C:\Github\goit-js-hw-08\node_modules\base-x\src\index.js133115056115727137 0
64C:\Github\goit-js-hw-08\node_modules\balanced-match\package.json133115056118501423 0
71C:\Github\goit-js-hw-08\node_modules\balanced-match\.github\FUNDING.yml133115056119917627 0
55C:\Github\goit-js-hw-08\node_modules\async\allSeries.js133115056119458848 0
82C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-raw\src\RawTransformer.js133115056119179602 0
49C:\Github\goit-js-hw-08\node_modules\async\any.js133115056119827869 0
63C:\Github\goit-js-hw-08\node_modules\@parcel\types\package.json133115056120206849 0
55C:\Github\goit-js-hw-08\node_modules\async\anySeries.js133115056120645690 0
51C:\Github\goit-js-hw-08\node_modules\async\apply.js133115056120895008 0
55C:\Github\goit-js-hw-08\node_modules\async\applyEach.js133115056121104451 0
87C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\lib\helpers\worker\js-loader.js133115056123099119 0
61C:\Github\goit-js-hw-08\node_modules\async\applyEachSeries.js133115056121493410 0
54C:\Github\goit-js-hw-08\node_modules\async\asyncify.js133115056122261363 0
76C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\TargetRequest.test.js133115056126883223 0
52C:\Github\goit-js-hw-08\node_modules\async\concat.js133115056122889674 0
57C:\Github\goit-js-hw-08\node_modules\async\concatLimit.js133115056122969465 0
